house_domain,name,uf,lots_finalizados,lots_vendidos,lots_zero_lance,martelo_medio,lots_ao_vivo,sell_through,zero_bid_rate
extremaleiloes.com.br,Extrema Leilões,MG,295,20,275,1566.0,0,0.06779661016949153,0.9322033898305084
esmeraldaleiloes.com.br,Esmeralda Leilões,RJ,292,144,134,834.5347222222222,0,0.4931506849315068,0.4589041095890411
parizmoedas.com.br,Pariz Moedas,PR,290,277,13,89.35018050541517,0,0.9551724137931035,0.04482758620689655
reginaldodacostaleiloes.com.br,Reginaldo da Costa Leilões,RJ,287,61,226,356.39344262295083,0,0.21254355400696864,0.7874564459930313
rugendasvitorbraga.com.br,Galeria Vitor Braga Leilões,MG,281,126,156,12012.698412698413,0,0.4483985765124555,0.5551601423487544
melhorfasebrinquedos.com.br,Melhor Fase Brinquedos,SP,280,171,109,144.19298245614036,0,0.6107142857142858,0.3892857142857143
ipanemaemporio.com.br,Ipanema Empório Leilões,RJ,279,137,142,1496.8394160583941,0,0.4910394265232975,0.5089605734767025
arteseantiquariobenjamin.com.br,Artes e Antiquário Benjamin,RJ,278,121,158,236.7520661157025,0,0.4352517985611511,0.5683453237410072
leiloesbrunofrancesco.com.br,Leilões Bruno Francesco,RJ,270,0,270,,0,0.0,1.0
elipellensleiloes.com.br,Eli Pellens Leilões,PR,267,49,218,28.918367346938776,0,0.18352059925093633,0.8164794007490637
praticoleiloes.com.br,Prático Leilões,SP,258,129,129,44.713178294573645,0,0.5,0.5
zeusnumismaticaeartes.com.br,Zeus Numismática Artes e leilão,SP,258,62,196,104.2258064516129,0,0.24031007751937986,0.7596899224806202
leilaotresmarias.com.br,Leilão Três Marias,SP,252,95,157,42.05263157894737,0,0.376984126984127,0.623015873015873
meloleiloeiro.com.br,Melo Leiloeiro,RJ,246,51,195,258.6862745098039,90,0.2073170731707317,0.7926829268292683
flaviacardososoaresleiloes.com.br,Flavia Cardoso Soares - Leiloeira Oficial,SP,244,83,161,415.421686746988,41,0.3401639344262295,0.6598360655737705
leiloesdubai.com.br,Leilões Dubai,RJ,242,208,34,304.11538461538464,0,0.859504132231405,0.14049586776859505
solmarelualeiloes.com.br,Sol Mar e Lua Leilões,SP,233,0,233,,0,0.0,1.0
cozaroreliquias.com.br,Cozaro Relíquias,SP,230,168,61,123.53571428571429,0,0.7304347826086957,0.26521739130434785
leilaothaisalexandre.com.br,Leilão Thais Alexandre,RJ,230,144,85,1136.3541666666667,0,0.6260869565217392,0.3695652173913043
ipselos.com.br,IP Selos,MT,230,222,8,29.504504504504503,0,0.9652173913043478,0.034782608695652174
villamilanileiloes.com.br,Villa Milani Antiquário,SP,229,153,72,388.5686274509804,0,0.6681222707423581,0.314410480349345
rosanavaleleiloes.com.br,Rosana Vale Leilões,RJ,228,37,191,316.2972972972973,132,0.16228070175438597,0.8377192982456141
santavelharia.com.br,Santa Velharia Leilões,SP,225,66,159,198.4090909090909,0,0.29333333333333333,0.7066666666666667
soniamontianiseculoxx.com.br,,,224,42,172,658.0952380952381,0,0.1875,0.7678571428571429
marthaburleleiloes.com.br,Martha Burle Escritório de Arte Consultoria ,RJ,221,97,124,3496.8350515463917,0,0.43891402714932126,0.5610859728506787
olhodelibraleiloes.com.br,Olho de Libra Leilões,SP,221,43,177,60.51162790697674,0,0.19457013574660634,0.8009049773755657
kiraleiloes.com.br,Kira Leilões,SP,218,171,47,166.66666666666666,0,0.7844036697247706,0.21559633027522937
raphaelbarbeitoleiloes.com.br,Raphael Barbeito Leilões,RJ,215,44,171,558.6363636363636,0,0.20465116279069767,0.7953488372093023
leilaoatenas.com.br,Atenas Antiquário e Casa de leilões,RJ,213,0,213,,0,0.0,1.0
casadocacaredoleiloes.com.br,Casa do Cacaredo Leilões,RS,209,104,105,101.67307692307692,0,0.49760765550239233,0.5023923444976076
thapejoias.com.br,Thape Joias,RJ,209,34,175,2119.3823529411766,0,0.16267942583732056,0.8373205741626795
temperanileiloes.com.br,Temperani Leilões,SP,206,142,64,112.97887323943662,0,0.6893203883495146,0.3106796116504854
drjleiloes.com.br,DRJ Leilões,SP,204,20,184,2100.55,0,0.09803921568627451,0.9019607843137255
riodejaneiroleiloes.com.br,Rio de Janeiro Leilões,,203,104,91,140.8653846153846,0,0.5123152709359606,0.4482758620689655
tavaresleiloes.com.br,Tavares Leilões,RJ,202,44,165,5297.840909090909,0,0.21782178217821782,0.8168316831683168
bradg.com.br,Bradg Brazilian Art e Design Gallery,PR,200,8,191,162.375,47,0.04,0.955
republicadaarte.com.br,Galeria República da Arte,PR,200,195,0,123.63589743589743,9,0.975,0.0
leiloesgaleriavh.com.br,Leilões Galeria Victor Hugo,SP,200,148,52,1748.7162162162163,0,0.74,0.26
mercadodaspulgasleiloes.com.br,Mercado das Pulgas Leilões,RJ,188,150,38,79.47333333333333,0,0.7978723404255319,0.20212765957446807
errolflynnleiloes.com.br,Errol Flynn - Leiloeiro Público,MG,187,78,120,185.5,0,0.41711229946524064,0.6417112299465241
brancoperonleiloeiro.com.br,Branco Peron Leiloeiro,SP,185,107,78,1479.2990654205607,0,0.5783783783783784,0.42162162162162165
mercadoaleatorio.com.br,Mercado Aleatório Leilões,SP,183,78,104,407.7435897435897,0,0.4262295081967213,0.5683060109289617
pecasehistorias.com.br,Peças e Historias Leilões,SP,183,142,41,63.943661971830984,0,0.7759562841530054,0.22404371584699453
livrariafigaroleiloes.com.br,Livraria Fígaro Leilões,PR,180,119,61,154.92436974789916,0,0.6611111111111111,0.3388888888888889
discosesquecidosleilao.com.br,Discos Esquecidos Colecionismo,SP,180,144,36,58.076388888888886,0,0.8,0.2
valhalaleiloes.com.br,Valhala Leilões,SP,172,16,156,1006.25,0,0.09302325581395349,0.9069767441860465
kenyapioleiloes.com.br,Kenya Pio Leilões de Arte,RJ,171,15,156,162.0,0,0.08771929824561403,0.9122807017543859
mundoemartes.com.br,Mundo em Artes Leilões,SP,168,0,168,,0,0.0,1.0
casaguarisse.com.br,Casa Guarisse Leilões,RS,158,101,56,576.3465346534654,0,0.6392405063291139,0.35443037974683544
saojorgeleiloes.com.br,São Jorge Leilões,SP,156,144,9,343.11805555555554,0,0.9230769230769231,0.057692307692307696
referencialarteleiloes.com.br,Referencial Arte Leilões,SP,153,133,20,671.6842105263158,0,0.869281045751634,0.13071895424836602
casagrimaldi.com.br,Casa Grimaldi Leilões,RJ,148,47,101,11427.872340425532,0,0.31756756756756754,0.6824324324324325
quasetudomoveisleiloes.com.br,Quase Tudo Móveis Leilões,SP,147,75,70,1415.5333333333333,0,0.5102040816326531,0.47619047619047616
duquesaleiloes.com.br,Duquesa Leilões,SP,138,105,33,239.0952380952381,0,0.7608695652173914,0.2391304347826087
leilaodesign.com.br,Leilão Design,SP,126,86,40,6695.767441860465,0,0.6825396825396826,0.31746031746031744
oldstoreleiloes.com.br,Old Store Leilões,SP,124,93,31,55.666666666666664,0,0.75,0.25
leilaolordellojoias.com.br,Lordello Joias,SP,122,95,3,8153.210526315789,0,0.7786885245901639,0.02459016393442623
mykonosleiloes.com.br,Mykonos leilões,SP,121,103,0,1659.5242718446602,0,0.8512396694214877,0.0
waltergisermanleiloes.com.br,Walter Giserman Leilões,RJ,120,35,85,3820.2571428571428,0,0.2916666666666667,0.7083333333333334
reiarthurleiloes.com.br,Rei Arthur Leilões,SP,111,95,16,48.97894736842105,0,0.8558558558558559,0.14414414414414414
gavealeiloes.com.br,Gavea Leilões,RJ,105,78,27,1574.7820512820513,0,0.7428571428571429,0.2571428571428571
felipesouzaleiloeiro.com.br,Felipe Souza Leiloeiro,RJ,100,91,9,561.989010989011,0,0.91,0.09
nossopassado.com.br,Nosso Passado Mobiliário,RJ,98,90,1,4726.177777777778,0,0.9183673469387755,0.01020408163265306
mariapaulaleiloes.com.br,"Maria Paula Leilões, Antiguidades e Artes",SP,95,35,60,341.0,0,0.3684210526315789,0.631578947368421
webantigos.com.br,Web Antigos,RS,83,8,75,2987.5,0,0.0963855421686747,0.9036144578313253
yellowcatleiloes.com.br,Yellow Cat Joias,SC,59,12,47,1399.1666666666667,0,0.2033898305084746,0.7966101694915254
leirialeiloes.com.br,Leiria Leilões,SP,53,39,14,1314.948717948718,0,0.7358490566037735,0.2641509433962264
watchbossleiloes.com.br,Watch Boss Leilões,SP,42,31,2,4500.064516129032,0,0.7380952380952381,0.047619047619047616
br.ernanileiloeiro.com.br,Ernani Leiloeiro Oficial,RJ,4,0,4,,610,0.0,1.0
artebrasilleiloes.com.br,Arte Brasil Leilões,RJ,0,0,0,,17,,
jotamleiloes.com.br,Imperial JM Leilões,,0,0,0,,311,,
jvlleiloes.com.br,JVL Leilões,,0,0,0,,85,,
inaciodeabreuleiloes.com.br,Inácio de Abreu Leilões,,0,0,0,,199,,
houseleiloes.com.br,House Leilões,,0,0,0,,106,,
interiorantigo.com.br,Interior Antigo,,0,0,0,,38,,
jfleiloeira.com.br,JF Leiloeira,,0,0,0,,126,,
gpaleiloes.com.br,GPA - Garimpo Paulista Antiguidades e Leilões,,0,0,0,,95,,
gold.lel.br,Gold Leilões,,0,0,0,,48,,
vapordaarte.com.br,Vapor da Arte Leilões,,0,0,0,,32,,
velhavelharialeiloes.com.br,Velha Velharia Antiguidades,,0,0,0,,7,,
vermerleiloes.com.br,Vermer Leilões,,0,0,0,,9,,
velhooesteantiguidades.com.br,Velho Oeste Antiguidades,,0,0,0,,35,,
galeriabatataleiloes.com.br,Galeria Batata Leilões,,0,0,0,,13,,
garimpoleiloes.com.br,Garimpo Leilões,,0,0,0,,18,,
thgleiloes.com.br,THG Leilões,,0,0,0,,58,,
tremdas7.com.br,Robson Gini Leilões - Trem das 7,,0,0,0,,4,,
tzileiloes.com.br,Galeria de Artes e Antiguidades Tzi Leilões,,0,0,0,,16,,
valmirmatos.lel.br,Valmir Matos - Leiloeiro Oficial,,0,0,0,,88,,
antiquariocaminhoto.com.br,Antiquário Caminhoto,,0,0,0,,19,,
antiguitati.com.br,Antiguitati Leilões,,0,0,0,,124,,
ampliartleiloes.com.br,Ampliart Leilões,,0,0,0,,17,,
arsleiloes.com.br,Graphos Arte - Ars Escritório de Arte,DF,0,0,0,,368,,
arteprintsleiloes.com.br,Arte Prints Leilões,,0,0,0,,22,,
artemaiorleiloes.com.br,Arte Maior Leilões,PE,0,0,0,,100,,
shoppingdosantiquarios.lel.br,Shopping dos Antiquários,,0,0,0,,159,,
bonequinhadeluxoleiloes.com.br,Bonequinha de Luxo Leilões,,0,0,0,,2,,
tamiriscarvalholeiloeira.com.br,Tamiris Carvalho Leiloeira,,0,0,0,,161,,
tallonileiloes.com.br,Talloni Leilões,,0,0,0,,83,,
tbaracajuleiloes.com.br,TB Aracaju Leilões,,0,0,0,,1,,
teixxeiraleiloes.com.br,Teixxeira Leilões,,0,0,0,,9,,
lavecchialeiloes.com.br,La Vecchia antiguidades,,0,0,0,,22,,
joaodefrancoleiloeiro.com.br,João de Franco Leiloeiro,,0,0,0,,13,,
oficinacenarioleiloes.com.br,Oficina Cenário Leilões,,0,0,0,,30,,
numismaticarepublica.com.br,Numismática República Leilões,,0,0,0,,4,,
flaviasantosleiloes.com.br,Flavia Santos Leilões,,0,0,0,,4,,
galeriaabaporu.lel.br,Galeria de Artes Abaporu,,0,0,0,,44,,
miltrekosleiloes.com.br,Miltrekos Leilões,,0,0,0,,42,,
fibragaleria.com,Fibra Galeria,,0,0,0,,2,,
emporiocentralantiguidades.lel.br,Emporio Central Leilões,,0,0,0,,79,,
duzzivintage.com.br,Duzzi Vintage Leilões,,0,0,0,,3,,
diepoka.com.br,Di Epoka,,0,0,0,,56,,
douroleiloes.com.br,Douro Leilões,,0,0,0,,1,,
estiloantigoleiloes.com.br,Estilo Antigo Leilões,,0,0,0,,59,,
emporiopaulista.net,Empório Paulista Leilões,,0,0,0,,99,,
galeriaartemresilva.art.br,Galeria Arte MR e Silva,,0,0,0,,60,,
miguelsalles.com.br,Miguel Salles Escritório de Artes,,0,0,0,,62,,
marrakechantique.com.br,Marrakech Antique - Antiquário,,0,0,0,,66,,
leocolecoes.com.br,Leo Antiguidade e coleções,,0,0,0,,56,,
leiloesrbraga.com.br,Leilões Braga,,0,0,0,,7,,
leiloesvitoria.com.br,Leilões Vitória,,0,0,0,,336,,
leilaomirianneto.com.br,Casa de Leilões Mirian Neto,,0,0,0,,79,,
leilaodeartebrasileira.com.br,Leilão de Arte Brasileira,,0,0,0,,15,,
leilaovaledosreis.com.br,Leilão Vale dos Reis,,0,0,0,,81,,
leiloeslemos.com.br,Leilões Lemos,,0,0,0,,144,,
magleiloes.com.br,Mag Leilões,,0,0,0,,12,,
marragavi.com.br,Marragavi Design - Artes e Antiguidades,,0,0,0,,110,,
marirodriguesleiloeira.com.br,Marilaine Rodrigues - Leiloeira Pública,,0,0,0,,87,,
marciopinho.com.br,Marcio Pinho - Leiloeiro Público,,0,0,0,,35,,
mazzola368leiloes.com.br,Ganesha Antigo,,0,0,0,,56,,
marthapadilhaleiloeira.lel.br,Martha Isolda Padilha Leiloeira,,0,0,0,,31,,
evanioalvesleiloeiro.com.br,Evânio Alves - Leiloeiro Público,,0,0,0,,57,,
delonleiloes.com.br,Delon Leilões,,0,0,0,,45,,
raildacosta.com.br,Railda Costa - Leiloeira Oficial,,0,0,0,,96,,
danielbastosleiloeiro.com.br,Daniel Bastos Leiloeiro Público,,0,0,0,,79,,
conradoleiloeiro.com.br,Felix Conrado - Leiloeiro Oficial,,0,0,0,,76,,
cooperlivros.com.br,Cooper Livros Leilões,,0,0,0,,23,,
coelhovirtual.com.br,Coelho Virtual Leiloes,,0,0,0,,25,,
cb-leiloeiro.com.br,CB - Carvalho Borges Leiloeiro,,0,0,0,,38,,
ciclosleiloes.com.br,Ciclos Leilões,,0,0,0,,72,,
claudiosantanaleiloeiro.com.br,Claudio Santana Leiloeiro Público,,0,0,0,,70,,
pecaunicacolecionismo.com.br,Peça Única Colecionismo,,0,0,0,,4,,
paulovasconcellosleiloes.com.br,Paulo Vasconcellos Leilões,,0,0,0,,11,,
brasiliavintage.com.br,Brasília Vintage,,0,0,0,,29,,
plusartedecorleiloes.com.br,Plus Arte Decor e Leilões,RJ,0,0,0,,24,,
brexodolucio.com.br,Antiquário Brexo do Lúcio,,0,0,0,,17,,
bruceangeirasleiloeiro.com.br,Bruce Angeiras Leilões,,0,0,0,,94,,
brunoreisarte.com.br,Bruno Reis Leilões,,0,0,0,,119,,
capitaldasartes.com.br,Capital das Artes,,0,0,0,,65,,
paulaoantiguidades.com.br,Leilões Paulão antiguidades,,0,0,0,,59,,
rosalinoleiloes.com.br,Rosalino Leilões,,0,0,0,,5,,
rmgouvealeiloes.com.br,Roberto Magalhães Gouvêa - Leiloeiro Oficial,,0,0,0,,51,,
rioarteleiloes.com.br,Rio Arte Leilões,,0,0,0,,26,,
ricamemoria.com.br,Rica Memória,,0,0,0,,9,,
rioantigoleiloes.com.br,Rio Antigo Leilões,,0,0,0,,128,,
renotleiloes.com.br,Renot Leilões,,0,0,0,,22,,
resgatemoveisleiloes.com,Resgate Móveis leilões,,0,0,0,,35,,
rrdeco.com.br,RR DECO Antiguidades,,0,0,0,,756,,
vitrinedasantiguidades.com.br,Vitrine das Antiguidades,SP,0,0,0,,5,,
albertolopesleiloeiro.com.br,Alberto Lopes - Leiloeiro Público,,0,0,0,,35,,
rtleiloes.com.br,RT Leilões e Artes,,0,0,0,,3,,
vmescritarteleiloes.com.br,VM Escritório de Arte,,0,0,0,,91,,
wattenleiloes.com.br,Watten Leilões,,0,0,0,,65,,
yankous.com.br,André Yankous Leiloeiro Público,,0,0,0,,16,,
aguiamontebelense.com.br,Águia Monte Belense Leilões,,0,0,0,,37,,
